snapshot_utc,snapshot_aest,lga_name,lga_code,provider_code,provider_name,active_outage_count,known_customer_count_outage_count,unknown_customer_count_outage_count,total_affected_customers,planned_customers,unplanned_customers,unknown_type_customers
2026-07-09T05:01:14Z,2026-07-09T15:01:14+10:00,Brisbane City,1000,all,All providers,1,1,0,8,0,8,0
2026-07-09T05:01:14Z,2026-07-09T15:01:14+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,8,0,8,0
2026-07-09T05:01:14Z,2026-07-09T15:01:14+10:00,South Burnett Regional,6630,all,All providers,1,1,0,2,0,2,0
2026-07-09T05:01:14Z,2026-07-09T15:01:14+10:00,South Burnett Regional,6630,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T05:01:14Z,2026-07-09T15:01:14+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,23,0,23,0
2026-07-09T05:01:14Z,2026-07-09T15:01:14+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,23,0,23,0
2026-07-09T05:01:14Z,2026-07-09T15:01:14+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T05:01:14Z,2026-07-09T15:01:14+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T05:15:27Z,2026-07-09T15:15:27+10:00,Brisbane City,1000,all,All providers,1,1,0,8,0,8,0
2026-07-09T05:15:27Z,2026-07-09T15:15:27+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,8,0,8,0
2026-07-09T05:15:27Z,2026-07-09T15:15:27+10:00,South Burnett Regional,6630,all,All providers,1,1,0,2,0,2,0
2026-07-09T05:15:27Z,2026-07-09T15:15:27+10:00,South Burnett Regional,6630,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T05:15:27Z,2026-07-09T15:15:27+10:00,Sunshine Coast Regional,6720,all,All providers,2,2,0,25,0,25,0
2026-07-09T05:15:27Z,2026-07-09T15:15:27+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,2,2,0,25,0,25,0
2026-07-09T05:15:27Z,2026-07-09T15:15:27+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T05:15:27Z,2026-07-09T15:15:27+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Brisbane City,1000,all,All providers,1,1,0,8,0,8,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,8,0,8,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Livingstone Shire,4530,all,All providers,1,1,0,2,0,2,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,South Burnett Regional,6630,all,All providers,1,1,0,2,0,2,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,South Burnett Regional,6630,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Sunshine Coast Regional,6720,all,All providers,2,2,0,25,0,25,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,2,2,0,25,0,25,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T05:31:05Z,2026-07-09T15:31:05+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Brisbane City,1000,all,All providers,1,1,0,8,0,8,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,8,0,8,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,South Burnett Regional,6630,all,All providers,1,1,0,2,0,2,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,South Burnett Regional,6630,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Sunshine Coast Regional,6720,all,All providers,2,2,0,25,0,25,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,2,2,0,25,0,25,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T05:45:29Z,2026-07-09T15:45:29+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Brisbane City,1000,all,All providers,1,1,0,8,0,8,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,8,0,8,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,South Burnett Regional,6630,all,All providers,1,1,0,2,0,2,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,South Burnett Regional,6630,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Sunshine Coast Regional,6720,all,All providers,2,2,0,25,0,25,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,2,2,0,25,0,25,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T06:01:13Z,2026-07-09T16:01:13+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Brisbane City,1000,all,All providers,1,1,0,8,0,8,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,8,0,8,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,South Burnett Regional,6630,all,All providers,1,1,0,2,0,2,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,South Burnett Regional,6630,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,2,0,2,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,2,0,2,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T06:15:31Z,2026-07-09T16:15:31+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Brisbane City,1000,all,All providers,1,1,0,8,0,8,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,8,0,8,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,South Burnett Regional,6630,all,All providers,1,1,0,100,0,100,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,South Burnett Regional,6630,au.qld.ergon,Ergon Energy,1,1,0,100,0,100,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,2,0,2,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,2,0,2,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T06:41:04Z,2026-07-09T16:41:04+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Brisbane City,1000,all,All providers,1,1,0,8,0,8,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,8,0,8,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,South Burnett Regional,6630,all,All providers,1,1,0,100,0,100,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,South Burnett Regional,6630,au.qld.ergon,Ergon Energy,1,1,0,100,0,100,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,2,0,2,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,2,0,2,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T06:45:36Z,2026-07-09T16:45:36+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,2,0,2,0
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,2,0,2,0
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T07:01:14Z,2026-07-09T17:01:14+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,2,0,2,0
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,2,0,2,0
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,17,0,17,0
2026-07-09T07:15:35Z,2026-07-09T17:15:35+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,17,0,17,0
2026-07-09T07:41:12Z,2026-07-09T17:41:12+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T07:41:12Z,2026-07-09T17:41:12+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T07:45:35Z,2026-07-09T17:45:35+10:00,Livingstone Shire,4530,all,All providers,1,1,0,78,0,78,0
2026-07-09T07:45:35Z,2026-07-09T17:45:35+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,78,0,78,0
2026-07-09T08:31:07Z,2026-07-09T18:31:07+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,688,0,688,0
2026-07-09T08:31:07Z,2026-07-09T18:31:07+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,688,0,688,0
2026-07-09T08:50:32Z,2026-07-09T18:50:32+10:00,North Burnett Regional,5760,all,All providers,1,1,0,23,0,23,0
2026-07-09T08:50:32Z,2026-07-09T18:50:32+10:00,North Burnett Regional,5760,au.qld.ergon,Ergon Energy,1,1,0,23,0,23,0
2026-07-09T08:50:32Z,2026-07-09T18:50:32+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,688,0,688,0
2026-07-09T08:50:32Z,2026-07-09T18:50:32+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,688,0,688,0
2026-07-09T09:13:14Z,2026-07-09T19:13:14+10:00,North Burnett Regional,5760,all,All providers,1,1,0,23,0,23,0
2026-07-09T09:13:14Z,2026-07-09T19:13:14+10:00,North Burnett Regional,5760,au.qld.ergon,Ergon Energy,1,1,0,23,0,23,0
2026-07-09T09:13:14Z,2026-07-09T19:13:14+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,688,0,688,0
2026-07-09T09:13:14Z,2026-07-09T19:13:14+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,688,0,688,0
2026-07-09T09:15:32Z,2026-07-09T19:15:32+10:00,North Burnett Regional,5760,all,All providers,1,1,0,23,0,23,0
2026-07-09T09:15:32Z,2026-07-09T19:15:32+10:00,North Burnett Regional,5760,au.qld.ergon,Ergon Energy,1,1,0,23,0,23,0
2026-07-09T09:15:32Z,2026-07-09T19:15:32+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,688,0,688,0
2026-07-09T09:15:32Z,2026-07-09T19:15:32+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,688,0,688,0
2026-07-09T09:31:06Z,2026-07-09T19:31:06+10:00,North Burnett Regional,5760,all,All providers,1,1,0,23,0,23,0
2026-07-09T09:31:06Z,2026-07-09T19:31:06+10:00,North Burnett Regional,5760,au.qld.ergon,Ergon Energy,1,1,0,23,0,23,0
2026-07-09T09:31:06Z,2026-07-09T19:31:06+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,688,0,688,0
2026-07-09T09:31:06Z,2026-07-09T19:31:06+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,688,0,688,0
2026-07-09T10:01:12Z,2026-07-09T20:01:12+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,480,0,480,0
2026-07-09T10:01:12Z,2026-07-09T20:01:12+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,480,0,480,0
2026-07-09T10:20:30Z,2026-07-09T20:20:30+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,480,0,480,0
2026-07-09T10:20:30Z,2026-07-09T20:20:30+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,480,0,480,0
2026-07-09T10:31:07Z,2026-07-09T20:31:07+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,480,0,480,0
2026-07-09T10:31:07Z,2026-07-09T20:31:07+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,480,0,480,0
2026-07-09T10:45:40Z,2026-07-09T20:45:40+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,174,0,174,0
2026-07-09T10:45:40Z,2026-07-09T20:45:40+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,174,0,174,0
2026-07-09T11:06:17Z,2026-07-09T21:06:17+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,174,0,174,0
2026-07-09T11:06:17Z,2026-07-09T21:06:17+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,174,0,174,0
2026-07-09T11:20:17Z,2026-07-09T21:20:17+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,174,0,174,0
2026-07-09T11:20:17Z,2026-07-09T21:20:17+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,174,0,174,0
2026-07-09T11:31:06Z,2026-07-09T21:31:06+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,174,0,174,0
2026-07-09T11:31:06Z,2026-07-09T21:31:06+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,174,0,174,0
2026-07-09T11:45:34Z,2026-07-09T21:45:34+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,174,0,174,0
2026-07-09T11:45:34Z,2026-07-09T21:45:34+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,174,0,174,0
2026-07-09T12:01:02Z,2026-07-09T22:01:02+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,174,0,174,0
2026-07-09T12:01:02Z,2026-07-09T22:01:02+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,174,0,174,0
2026-07-09T12:20:33Z,2026-07-09T22:20:33+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,75,0,75,0
2026-07-09T12:20:33Z,2026-07-09T22:20:33+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,75,0,75,0
2026-07-09T13:03:29Z,2026-07-09T23:03:29+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T13:03:29Z,2026-07-09T23:03:29+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T13:03:29Z,2026-07-09T23:03:29+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,75,0,75,0
2026-07-09T13:03:29Z,2026-07-09T23:03:29+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,75,0,75,0
2026-07-09T13:15:54Z,2026-07-09T23:15:54+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T13:15:54Z,2026-07-09T23:15:54+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T13:15:54Z,2026-07-09T23:15:54+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,75,0,75,0
2026-07-09T13:15:54Z,2026-07-09T23:15:54+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,75,0,75,0
2026-07-09T13:30:55Z,2026-07-09T23:30:55+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T13:30:55Z,2026-07-09T23:30:55+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T13:30:55Z,2026-07-09T23:30:55+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,75,0,75,0
2026-07-09T13:30:55Z,2026-07-09T23:30:55+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,75,0,75,0
2026-07-09T13:45:40Z,2026-07-09T23:45:40+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T13:45:40Z,2026-07-09T23:45:40+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T13:45:40Z,2026-07-09T23:45:40+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,75,0,75,0
2026-07-09T13:45:40Z,2026-07-09T23:45:40+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,75,0,75,0
2026-07-09T14:01:06Z,2026-07-10T00:01:06+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T14:01:06Z,2026-07-10T00:01:06+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T14:01:06Z,2026-07-10T00:01:06+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,75,0,75,0
2026-07-09T14:01:06Z,2026-07-10T00:01:06+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,75,0,75,0
2026-07-09T14:15:37Z,2026-07-10T00:15:37+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T14:15:37Z,2026-07-10T00:15:37+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T14:30:58Z,2026-07-10T00:30:58+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T14:30:58Z,2026-07-10T00:30:58+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T14:45:34Z,2026-07-10T00:45:34+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T14:45:34Z,2026-07-10T00:45:34+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T15:01:04Z,2026-07-10T01:01:04+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T15:01:04Z,2026-07-10T01:01:04+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T15:01:04Z,2026-07-10T01:01:04+10:00,Moreton Bay City,5010,all,All providers,1,1,0,226,0,226,0
2026-07-09T15:01:04Z,2026-07-10T01:01:04+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,226,0,226,0
2026-07-09T15:15:35Z,2026-07-10T01:15:35+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T15:15:35Z,2026-07-10T01:15:35+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T15:15:35Z,2026-07-10T01:15:35+10:00,Moreton Bay City,5010,all,All providers,1,1,0,226,0,226,0
2026-07-09T15:15:35Z,2026-07-10T01:15:35+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,226,0,226,0
2026-07-09T15:30:55Z,2026-07-10T01:30:55+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T15:30:55Z,2026-07-10T01:30:55+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T15:30:55Z,2026-07-10T01:30:55+10:00,Moreton Bay City,5010,all,All providers,1,1,0,226,0,226,0
2026-07-09T15:30:55Z,2026-07-10T01:30:55+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,226,0,226,0
2026-07-09T15:45:37Z,2026-07-10T01:45:37+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
