snapshot_utc,snapshot_aest,lga_name,lga_code,provider_code,provider_name,active_outage_count,known_customer_count_outage_count,unknown_customer_count_outage_count,total_affected_customers,planned_customers,unplanned_customers,unknown_type_customers
2026-07-09T15:45:37Z,2026-07-10T01:45:37+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T15:45:37Z,2026-07-10T01:45:37+10:00,Moreton Bay City,5010,all,All providers,1,1,0,226,0,226,0
2026-07-09T15:45:37Z,2026-07-10T01:45:37+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,226,0,226,0
2026-07-09T16:01:01Z,2026-07-10T02:01:01+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T16:01:01Z,2026-07-10T02:01:01+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T16:15:31Z,2026-07-10T02:15:31+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T16:15:31Z,2026-07-10T02:15:31+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T16:30:52Z,2026-07-10T02:30:52+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T16:30:52Z,2026-07-10T02:30:52+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T16:45:31Z,2026-07-10T02:45:31+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T16:45:31Z,2026-07-10T02:45:31+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T17:00:55Z,2026-07-10T03:00:55+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T17:00:55Z,2026-07-10T03:00:55+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T17:15:29Z,2026-07-10T03:15:29+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T17:15:29Z,2026-07-10T03:15:29+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T17:30:55Z,2026-07-10T03:30:55+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T17:30:55Z,2026-07-10T03:30:55+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T17:45:31Z,2026-07-10T03:45:31+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T17:45:31Z,2026-07-10T03:45:31+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T18:00:59Z,2026-07-10T04:00:59+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T18:00:59Z,2026-07-10T04:00:59+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T18:15:36Z,2026-07-10T04:15:36+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T18:15:36Z,2026-07-10T04:15:36+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T18:30:55Z,2026-07-10T04:30:55+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T18:30:55Z,2026-07-10T04:30:55+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T18:45:31Z,2026-07-10T04:45:31+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T18:45:31Z,2026-07-10T04:45:31+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T19:01:13Z,2026-07-10T05:01:13+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T19:01:13Z,2026-07-10T05:01:13+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T19:15:30Z,2026-07-10T05:15:30+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T19:15:30Z,2026-07-10T05:15:30+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T19:30:53Z,2026-07-10T05:30:53+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T19:30:53Z,2026-07-10T05:30:53+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T19:45:37Z,2026-07-10T05:45:37+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T19:45:37Z,2026-07-10T05:45:37+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T20:00:57Z,2026-07-10T06:00:57+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T20:00:57Z,2026-07-10T06:00:57+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T20:15:35Z,2026-07-10T06:15:35+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T20:15:35Z,2026-07-10T06:15:35+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T20:30:58Z,2026-07-10T06:30:58+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T20:30:58Z,2026-07-10T06:30:58+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T20:45:32Z,2026-07-10T06:45:32+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T20:45:32Z,2026-07-10T06:45:32+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T21:00:56Z,2026-07-10T07:00:56+10:00,Banana Shire,370,all,All providers,1,1,0,31,0,31,0
2026-07-09T21:00:56Z,2026-07-10T07:00:56+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,31,0,31,0
2026-07-09T21:15:30Z,2026-07-10T07:15:30+10:00,Banana Shire,370,all,All providers,1,1,0,92,0,92,0
2026-07-09T21:15:30Z,2026-07-10T07:15:30+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,92,0,92,0
2026-07-09T21:30:51Z,2026-07-10T07:30:51+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-09T21:30:51Z,2026-07-10T07:30:51+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T21:30:51Z,2026-07-10T07:30:51+10:00,Gold Coast City,3430,all,All providers,1,1,0,35,0,35,0
2026-07-09T21:30:51Z,2026-07-10T07:30:51+10:00,Gold Coast City,3430,au.qld.energex,Energex,1,1,0,35,0,35,0
2026-07-09T21:45:35Z,2026-07-10T07:45:35+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-09T21:45:35Z,2026-07-10T07:45:35+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T21:45:35Z,2026-07-10T07:45:35+10:00,Gold Coast City,3430,all,All providers,1,1,0,35,0,35,0
2026-07-09T21:45:35Z,2026-07-10T07:45:35+10:00,Gold Coast City,3430,au.qld.energex,Energex,1,1,0,35,0,35,0
2026-07-09T22:00:57Z,2026-07-10T08:00:57+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-09T22:00:57Z,2026-07-10T08:00:57+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T22:00:57Z,2026-07-10T08:00:57+10:00,Central Highlands Regional,2270,all,All providers,1,1,0,5,0,5,0
2026-07-09T22:00:57Z,2026-07-10T08:00:57+10:00,Central Highlands Regional,2270,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-09T22:00:57Z,2026-07-10T08:00:57+10:00,Gold Coast City,3430,all,All providers,1,1,0,35,0,35,0
2026-07-09T22:00:57Z,2026-07-10T08:00:57+10:00,Gold Coast City,3430,au.qld.energex,Energex,1,1,0,35,0,35,0
2026-07-09T22:15:31Z,2026-07-10T08:15:31+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-09T22:15:31Z,2026-07-10T08:15:31+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-09T22:15:31Z,2026-07-10T08:15:31+10:00,Central Highlands Regional,2270,all,All providers,1,1,0,5,0,5,0
2026-07-09T22:15:31Z,2026-07-10T08:15:31+10:00,Central Highlands Regional,2270,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-09T22:15:31Z,2026-07-10T08:15:31+10:00,Ipswich City,3960,all,All providers,1,1,0,22,0,22,0
2026-07-09T22:15:31Z,2026-07-10T08:15:31+10:00,Ipswich City,3960,au.qld.energex,Energex,1,1,0,22,0,22,0
2026-07-09T22:30:57Z,2026-07-10T08:30:57+10:00,Ipswich City,3960,all,All providers,1,1,0,22,0,22,0
2026-07-09T22:30:57Z,2026-07-10T08:30:57+10:00,Ipswich City,3960,au.qld.energex,Energex,1,1,0,22,0,22,0
2026-07-09T22:45:33Z,2026-07-10T08:45:33+10:00,Ipswich City,3960,all,All providers,1,1,0,22,0,22,0
2026-07-09T22:45:33Z,2026-07-10T08:45:33+10:00,Ipswich City,3960,au.qld.energex,Energex,1,1,0,22,0,22,0
2026-07-09T23:30:58Z,2026-07-10T09:30:58+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,3,0,3,0
2026-07-09T23:30:58Z,2026-07-10T09:30:58+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,3,0,3,0
2026-07-09T23:45:35Z,2026-07-10T09:45:35+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,3,0,3,0
2026-07-09T23:45:35Z,2026-07-10T09:45:35+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,3,0,3,0
2026-07-10T00:01:00Z,2026-07-10T10:01:00+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,3,0,3,0
2026-07-10T00:01:00Z,2026-07-10T10:01:00+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,3,0,3,0
2026-07-10T00:15:29Z,2026-07-10T10:15:29+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,3,0,3,0
2026-07-10T00:15:29Z,2026-07-10T10:15:29+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,3,0,3,0
2026-07-10T01:01:01Z,2026-07-10T11:01:01+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,91,0,91,0
2026-07-10T01:01:01Z,2026-07-10T11:01:01+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,91,0,91,0
2026-07-10T01:15:34Z,2026-07-10T11:15:34+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,91,0,91,0
2026-07-10T01:15:34Z,2026-07-10T11:15:34+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,91,0,91,0
2026-07-10T01:30:51Z,2026-07-10T11:30:51+10:00,Toowoomba Regional,6910,all,All providers,1,1,0,91,0,91,0
2026-07-10T01:30:51Z,2026-07-10T11:30:51+10:00,Toowoomba Regional,6910,au.qld.ergon,Ergon Energy,1,1,0,91,0,91,0
2026-07-10T02:30:52Z,2026-07-10T12:30:52+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T02:30:52Z,2026-07-10T12:30:52+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T02:45:31Z,2026-07-10T12:45:31+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T02:45:31Z,2026-07-10T12:45:31+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T03:01:03Z,2026-07-10T13:01:03+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T03:01:03Z,2026-07-10T13:01:03+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T03:15:31Z,2026-07-10T13:15:31+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T03:15:31Z,2026-07-10T13:15:31+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T03:30:49Z,2026-07-10T13:30:49+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T03:30:49Z,2026-07-10T13:30:49+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T03:30:49Z,2026-07-10T13:30:49+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T03:30:49Z,2026-07-10T13:30:49+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T03:30:49Z,2026-07-10T13:30:49+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T03:30:49Z,2026-07-10T13:30:49+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T03:45:29Z,2026-07-10T13:45:29+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T03:45:29Z,2026-07-10T13:45:29+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T03:45:29Z,2026-07-10T13:45:29+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T03:45:29Z,2026-07-10T13:45:29+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T03:45:29Z,2026-07-10T13:45:29+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T03:45:29Z,2026-07-10T13:45:29+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T04:01:00Z,2026-07-10T14:01:00+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T04:01:00Z,2026-07-10T14:01:00+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T04:01:00Z,2026-07-10T14:01:00+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T04:01:00Z,2026-07-10T14:01:00+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T04:01:00Z,2026-07-10T14:01:00+10:00,Bulloo Shire,1750,all,All providers,1,1,0,459,0,459,0
2026-07-10T04:01:00Z,2026-07-10T14:01:00+10:00,Bulloo Shire,1750,au.qld.ergon,Ergon Energy,1,1,0,459,0,459,0
2026-07-10T04:01:00Z,2026-07-10T14:01:00+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T04:01:00Z,2026-07-10T14:01:00+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T04:15:31Z,2026-07-10T14:15:31+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T04:15:31Z,2026-07-10T14:15:31+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T04:15:31Z,2026-07-10T14:15:31+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T04:15:31Z,2026-07-10T14:15:31+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T04:15:31Z,2026-07-10T14:15:31+10:00,Bulloo Shire,1750,all,All providers,1,1,0,459,0,459,0
2026-07-10T04:15:31Z,2026-07-10T14:15:31+10:00,Bulloo Shire,1750,au.qld.ergon,Ergon Energy,1,1,0,459,0,459,0
2026-07-10T04:15:31Z,2026-07-10T14:15:31+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T04:15:31Z,2026-07-10T14:15:31+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Bulloo Shire,1750,all,All providers,1,1,0,459,0,459,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Bulloo Shire,1750,au.qld.ergon,Ergon Energy,1,1,0,459,0,459,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,98,0,98,0
2026-07-10T04:30:55Z,2026-07-10T14:30:55+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,98,0,98,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Bulloo Shire,1750,all,All providers,1,1,0,459,0,459,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Bulloo Shire,1750,au.qld.ergon,Ergon Energy,1,1,0,459,0,459,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,98,0,98,0
2026-07-10T04:45:32Z,2026-07-10T14:45:32+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,98,0,98,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Bulloo Shire,1750,all,All providers,1,1,0,459,0,459,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Bulloo Shire,1750,au.qld.ergon,Ergon Energy,1,1,0,459,0,459,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,98,0,98,0
2026-07-10T05:00:59Z,2026-07-10T15:00:59+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,98,0,98,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Bulloo Shire,1750,all,All providers,1,1,0,459,0,459,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Bulloo Shire,1750,au.qld.ergon,Ergon Energy,1,1,0,459,0,459,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,98,0,98,0
2026-07-10T05:15:32Z,2026-07-10T15:15:32+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,98,0,98,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Bulloo Shire,1750,all,All providers,1,1,0,459,0,459,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Bulloo Shire,1750,au.qld.ergon,Ergon Energy,1,1,0,459,0,459,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
