snapshot_utc,snapshot_aest,lga_name,lga_code,provider_code,provider_name,active_outage_count,known_customer_count_outage_count,unknown_customer_count_outage_count,total_affected_customers,planned_customers,unplanned_customers,unknown_type_customers
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,98,0,98,0
2026-07-10T05:30:53Z,2026-07-10T15:30:53+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,98,0,98,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Brisbane City,1000,all,All providers,1,1,0,3291,0,3291,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,3291,0,3291,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,98,0,98,0
2026-07-10T05:45:28Z,2026-07-10T15:45:28+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,98,0,98,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,98,0,98,0
2026-07-10T06:01:02Z,2026-07-10T16:01:02+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,98,0,98,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Gympie Regional,3620,all,All providers,1,1,0,42,0,42,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,42,0,42,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,98,0,98,0
2026-07-10T06:15:36Z,2026-07-10T16:15:36+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,98,0,98,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Cairns Regional,2080,all,All providers,1,1,0,110,0,110,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Cairns Regional,2080,au.qld.ergon,Ergon Energy,1,1,0,110,0,110,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Gympie Regional,3620,all,All providers,1,1,0,4,0,4,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,45,0,45,0
2026-07-10T06:30:52Z,2026-07-10T16:30:52+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,45,0,45,0
2026-07-10T06:45:32Z,2026-07-10T16:45:32+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T06:45:32Z,2026-07-10T16:45:32+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T06:45:32Z,2026-07-10T16:45:32+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T06:45:32Z,2026-07-10T16:45:32+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T06:45:32Z,2026-07-10T16:45:32+10:00,Gympie Regional,3620,all,All providers,1,1,0,4,0,4,0
2026-07-10T06:45:32Z,2026-07-10T16:45:32+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T06:45:32Z,2026-07-10T16:45:32+10:00,Sunshine Coast Regional,6720,all,All providers,1,1,0,53,0,53,0
2026-07-10T06:45:32Z,2026-07-10T16:45:32+10:00,Sunshine Coast Regional,6720,au.qld.energex,Energex,1,1,0,53,0,53,0
2026-07-10T07:01:01Z,2026-07-10T17:01:01+10:00,Aurukun Shire,250,all,All providers,1,1,0,2,0,2,0
2026-07-10T07:01:01Z,2026-07-10T17:01:01+10:00,Aurukun Shire,250,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T07:01:01Z,2026-07-10T17:01:01+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T07:01:01Z,2026-07-10T17:01:01+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T07:01:01Z,2026-07-10T17:01:01+10:00,Gympie Regional,3620,all,All providers,1,1,0,4,0,4,0
2026-07-10T07:01:01Z,2026-07-10T17:01:01+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T07:15:37Z,2026-07-10T17:15:37+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T07:15:37Z,2026-07-10T17:15:37+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T07:15:37Z,2026-07-10T17:15:37+10:00,Gympie Regional,3620,all,All providers,1,1,0,4,0,4,0
2026-07-10T07:15:37Z,2026-07-10T17:15:37+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T07:30:57Z,2026-07-10T17:30:57+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T07:30:57Z,2026-07-10T17:30:57+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T07:30:57Z,2026-07-10T17:30:57+10:00,Gympie Regional,3620,all,All providers,1,1,0,4,0,4,0
2026-07-10T07:30:57Z,2026-07-10T17:30:57+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T07:30:57Z,2026-07-10T17:30:57+10:00,Tablelands Regional,6820,all,All providers,1,1,0,3,0,3,0
2026-07-10T07:30:57Z,2026-07-10T17:30:57+10:00,Tablelands Regional,6820,au.qld.ergon,Ergon Energy,1,1,0,3,0,3,0
2026-07-10T07:45:32Z,2026-07-10T17:45:32+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T07:45:32Z,2026-07-10T17:45:32+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T07:45:32Z,2026-07-10T17:45:32+10:00,Gympie Regional,3620,all,All providers,1,1,0,4,0,4,0
2026-07-10T07:45:32Z,2026-07-10T17:45:32+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T08:01:01Z,2026-07-10T18:01:01+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T08:01:01Z,2026-07-10T18:01:01+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T08:01:01Z,2026-07-10T18:01:01+10:00,Gympie Regional,3620,all,All providers,1,1,0,4,0,4,0
2026-07-10T08:01:01Z,2026-07-10T18:01:01+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T08:15:30Z,2026-07-10T18:15:30+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T08:15:30Z,2026-07-10T18:15:30+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T08:15:30Z,2026-07-10T18:15:30+10:00,Gympie Regional,3620,all,All providers,1,1,0,4,0,4,0
2026-07-10T08:15:30Z,2026-07-10T18:15:30+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T08:31:00Z,2026-07-10T18:31:00+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T08:31:00Z,2026-07-10T18:31:00+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T08:45:29Z,2026-07-10T18:45:29+10:00,Banana Shire,370,all,All providers,1,1,0,2,0,2,0
2026-07-10T08:45:29Z,2026-07-10T18:45:29+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,2,0,2,0
2026-07-10T09:45:30Z,2026-07-10T19:45:30+10:00,Brisbane City,1000,all,All providers,1,1,0,24,0,24,0
2026-07-10T09:45:30Z,2026-07-10T19:45:30+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,24,0,24,0
2026-07-10T09:45:30Z,2026-07-10T19:45:30+10:00,Moreton Bay City,5010,all,All providers,1,1,0,3,0,3,0
2026-07-10T09:45:30Z,2026-07-10T19:45:30+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,3,0,3,0
2026-07-10T10:01:06Z,2026-07-10T20:01:06+10:00,Brisbane City,1000,all,All providers,1,1,0,24,0,24,0
2026-07-10T10:01:06Z,2026-07-10T20:01:06+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,24,0,24,0
2026-07-10T10:01:06Z,2026-07-10T20:01:06+10:00,Moreton Bay City,5010,all,All providers,1,1,0,3,0,3,0
2026-07-10T10:01:06Z,2026-07-10T20:01:06+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,3,0,3,0
2026-07-10T10:15:31Z,2026-07-10T20:15:31+10:00,Brisbane City,1000,all,All providers,1,1,0,24,0,24,0
2026-07-10T10:15:31Z,2026-07-10T20:15:31+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,24,0,24,0
2026-07-10T10:15:31Z,2026-07-10T20:15:31+10:00,Moreton Bay City,5010,all,All providers,1,1,0,3,0,3,0
2026-07-10T10:15:31Z,2026-07-10T20:15:31+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,3,0,3,0
2026-07-10T10:30:58Z,2026-07-10T20:30:58+10:00,Brisbane City,1000,all,All providers,2,2,0,175,0,175,0
2026-07-10T10:30:58Z,2026-07-10T20:30:58+10:00,Brisbane City,1000,au.qld.energex,Energex,2,2,0,175,0,175,0
2026-07-10T10:30:58Z,2026-07-10T20:30:58+10:00,Moreton Bay City,5010,all,All providers,1,1,0,3,0,3,0
2026-07-10T10:30:58Z,2026-07-10T20:30:58+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,3,0,3,0
2026-07-10T10:45:32Z,2026-07-10T20:45:32+10:00,Brisbane City,1000,all,All providers,2,2,0,175,0,175,0
2026-07-10T10:45:32Z,2026-07-10T20:45:32+10:00,Brisbane City,1000,au.qld.energex,Energex,2,2,0,175,0,175,0
2026-07-10T10:45:32Z,2026-07-10T20:45:32+10:00,Gympie Regional,3620,all,All providers,1,1,0,23,0,23,0
2026-07-10T10:45:32Z,2026-07-10T20:45:32+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,23,0,23,0
2026-07-10T10:45:32Z,2026-07-10T20:45:32+10:00,Moreton Bay City,5010,all,All providers,1,1,0,3,0,3,0
2026-07-10T10:45:32Z,2026-07-10T20:45:32+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,3,0,3,0
2026-07-10T11:00:59Z,2026-07-10T21:00:59+10:00,Brisbane City,1000,all,All providers,1,1,0,151,0,151,0
2026-07-10T11:00:59Z,2026-07-10T21:00:59+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,151,0,151,0
2026-07-10T11:00:59Z,2026-07-10T21:00:59+10:00,Gympie Regional,3620,all,All providers,1,1,0,23,0,23,0
2026-07-10T11:00:59Z,2026-07-10T21:00:59+10:00,Gympie Regional,3620,au.qld.energex,Energex,1,1,0,23,0,23,0
2026-07-10T11:15:37Z,2026-07-10T21:15:37+10:00,Brisbane City,1000,all,All providers,1,1,0,151,0,151,0
2026-07-10T11:15:37Z,2026-07-10T21:15:37+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,151,0,151,0
2026-07-10T11:30:57Z,2026-07-10T21:30:57+10:00,Brisbane City,1000,all,All providers,1,1,0,151,0,151,0
2026-07-10T11:30:57Z,2026-07-10T21:30:57+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,151,0,151,0
2026-07-10T11:45:30Z,2026-07-10T21:45:30+10:00,Brisbane City,1000,all,All providers,1,1,0,151,0,151,0
2026-07-10T11:45:30Z,2026-07-10T21:45:30+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,151,0,151,0
2026-07-10T12:01:05Z,2026-07-10T22:01:05+10:00,Brisbane City,1000,all,All providers,1,1,0,151,0,151,0
2026-07-10T12:01:05Z,2026-07-10T22:01:05+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,151,0,151,0
2026-07-10T12:15:29Z,2026-07-10T22:15:29+10:00,Brisbane City,1000,all,All providers,1,1,0,151,0,151,0
2026-07-10T12:15:29Z,2026-07-10T22:15:29+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,151,0,151,0
2026-07-10T13:30:57Z,2026-07-10T23:30:57+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T13:30:57Z,2026-07-10T23:30:57+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T13:45:31Z,2026-07-10T23:45:31+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T13:45:31Z,2026-07-10T23:45:31+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T14:01:05Z,2026-07-11T00:01:05+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T14:01:05Z,2026-07-11T00:01:05+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T14:15:35Z,2026-07-11T00:15:35+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T14:15:35Z,2026-07-11T00:15:35+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T14:30:57Z,2026-07-11T00:30:57+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T14:30:57Z,2026-07-11T00:30:57+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T14:45:34Z,2026-07-11T00:45:34+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T14:45:34Z,2026-07-11T00:45:34+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T14:45:34Z,2026-07-11T00:45:34+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T14:45:34Z,2026-07-11T00:45:34+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T15:01:05Z,2026-07-11T01:01:05+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T15:01:05Z,2026-07-11T01:01:05+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T15:01:05Z,2026-07-11T01:01:05+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T15:01:05Z,2026-07-11T01:01:05+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T15:15:34Z,2026-07-11T01:15:34+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T15:15:34Z,2026-07-11T01:15:34+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T15:15:34Z,2026-07-11T01:15:34+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T15:15:34Z,2026-07-11T01:15:34+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T15:30:53Z,2026-07-11T01:30:53+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T15:30:53Z,2026-07-11T01:30:53+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T15:30:53Z,2026-07-11T01:30:53+10:00,Rockhampton Regional,6370,all,All providers,1,1,0,118,0,118,0
2026-07-10T15:30:53Z,2026-07-11T01:30:53+10:00,Rockhampton Regional,6370,au.qld.ergon,Ergon Energy,1,1,0,118,0,118,0
2026-07-10T15:45:34Z,2026-07-11T01:45:34+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T15:45:34Z,2026-07-11T01:45:34+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T16:01:03Z,2026-07-11T02:01:03+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T16:01:03Z,2026-07-11T02:01:03+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T16:15:36Z,2026-07-11T02:15:36+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T16:15:36Z,2026-07-11T02:15:36+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T16:30:59Z,2026-07-11T02:30:59+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T16:30:59Z,2026-07-11T02:30:59+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T16:45:30Z,2026-07-11T02:45:30+10:00,Brisbane City,1000,all,All providers,1,1,0,105,0,105,0
2026-07-10T16:45:30Z,2026-07-11T02:45:30+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,105,0,105,0
2026-07-10T16:45:30Z,2026-07-11T02:45:30+10:00,Logan City,4590,all,All providers,1,1,0,846,0,846,0
2026-07-10T16:45:30Z,2026-07-11T02:45:30+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,846,0,846,0
2026-07-10T17:01:03Z,2026-07-11T03:01:03+10:00,Brisbane City,1000,all,All providers,1,1,0,105,0,105,0
2026-07-10T17:01:03Z,2026-07-11T03:01:03+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,105,0,105,0
2026-07-10T17:01:03Z,2026-07-11T03:01:03+10:00,Logan City,4590,all,All providers,2,2,0,896,0,896,0
2026-07-10T17:01:03Z,2026-07-11T03:01:03+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,896,0,896,0
2026-07-10T17:15:32Z,2026-07-11T03:15:32+10:00,Brisbane City,1000,all,All providers,1,1,0,105,0,105,0
2026-07-10T17:15:32Z,2026-07-11T03:15:32+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,105,0,105,0
2026-07-10T17:15:32Z,2026-07-11T03:15:32+10:00,Logan City,4590,all,All providers,2,2,0,317,0,317,0
2026-07-10T17:15:32Z,2026-07-11T03:15:32+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,317,0,317,0
2026-07-10T17:30:58Z,2026-07-11T03:30:58+10:00,Brisbane City,1000,all,All providers,1,1,0,105,0,105,0
2026-07-10T17:30:58Z,2026-07-11T03:30:58+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,105,0,105,0
2026-07-10T17:30:58Z,2026-07-11T03:30:58+10:00,Logan City,4590,all,All providers,2,2,0,211,0,211,0
2026-07-10T17:30:58Z,2026-07-11T03:30:58+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,211,0,211,0
2026-07-10T17:45:31Z,2026-07-11T03:45:31+10:00,Brisbane City,1000,all,All providers,1,1,0,105,0,105,0
2026-07-10T17:45:31Z,2026-07-11T03:45:31+10:00,Brisbane City,1000,au.qld.energex,Energex,1,1,0,105,0,105,0
2026-07-10T17:45:31Z,2026-07-11T03:45:31+10:00,Logan City,4590,all,All providers,2,2,0,211,0,211,0
2026-07-10T17:45:31Z,2026-07-11T03:45:31+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,211,0,211,0
2026-07-10T18:01:06Z,2026-07-11T04:01:06+10:00,Logan City,4590,all,All providers,2,2,0,211,0,211,0
2026-07-10T18:01:06Z,2026-07-11T04:01:06+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,211,0,211,0
2026-07-10T18:15:32Z,2026-07-11T04:15:32+10:00,Logan City,4590,all,All providers,2,2,0,208,0,208,0
2026-07-10T18:15:32Z,2026-07-11T04:15:32+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,208,0,208,0
2026-07-10T18:30:57Z,2026-07-11T04:30:57+10:00,Logan City,4590,all,All providers,2,2,0,208,0,208,0
