snapshot_utc,snapshot_aest,lga_name,lga_code,provider_code,provider_name,active_outage_count,known_customer_count_outage_count,unknown_customer_count_outage_count,total_affected_customers,planned_customers,unplanned_customers,unknown_type_customers
2026-07-10T18:30:57Z,2026-07-11T04:30:57+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,208,0,208,0
2026-07-10T18:45:34Z,2026-07-11T04:45:34+10:00,Logan City,4590,all,All providers,2,2,0,208,0,208,0
2026-07-10T18:45:34Z,2026-07-11T04:45:34+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,208,0,208,0
2026-07-10T19:01:05Z,2026-07-11T05:01:05+10:00,Logan City,4590,all,All providers,2,2,0,208,0,208,0
2026-07-10T19:01:05Z,2026-07-11T05:01:05+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,208,0,208,0
2026-07-10T19:15:36Z,2026-07-11T05:15:36+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T19:15:36Z,2026-07-11T05:15:36+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T19:30:59Z,2026-07-11T05:30:59+10:00,Logan City,4590,all,All providers,2,2,0,216,0,216,0
2026-07-10T19:30:59Z,2026-07-11T05:30:59+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,216,0,216,0
2026-07-10T19:45:33Z,2026-07-11T05:45:33+10:00,Logan City,4590,all,All providers,2,2,0,216,0,216,0
2026-07-10T19:45:33Z,2026-07-11T05:45:33+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,216,0,216,0
2026-07-10T20:01:10Z,2026-07-11T06:01:10+10:00,Logan City,4590,all,All providers,2,2,0,216,0,216,0
2026-07-10T20:01:10Z,2026-07-11T06:01:10+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,216,0,216,0
2026-07-10T20:15:38Z,2026-07-11T06:15:38+10:00,Logan City,4590,all,All providers,2,2,0,216,0,216,0
2026-07-10T20:15:38Z,2026-07-11T06:15:38+10:00,Logan City,4590,au.qld.energex,Energex,2,2,0,216,0,216,0
2026-07-10T20:31:11Z,2026-07-11T06:31:11+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T20:31:11Z,2026-07-11T06:31:11+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T20:45:43Z,2026-07-11T06:45:43+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T20:45:43Z,2026-07-11T06:45:43+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T21:01:04Z,2026-07-11T07:01:04+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T21:01:04Z,2026-07-11T07:01:04+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T21:15:30Z,2026-07-11T07:15:30+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T21:15:30Z,2026-07-11T07:15:30+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T21:30:57Z,2026-07-11T07:30:57+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T21:30:57Z,2026-07-11T07:30:57+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T21:45:35Z,2026-07-11T07:45:35+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T21:45:35Z,2026-07-11T07:45:35+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T22:01:06Z,2026-07-11T08:01:06+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-10T22:01:06Z,2026-07-11T08:01:06+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-10T22:01:06Z,2026-07-11T08:01:06+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T22:01:06Z,2026-07-11T08:01:06+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T22:15:32Z,2026-07-11T08:15:32+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-10T22:15:32Z,2026-07-11T08:15:32+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-10T22:15:32Z,2026-07-11T08:15:32+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-10T22:15:32Z,2026-07-11T08:15:32+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T22:15:32Z,2026-07-11T08:15:32+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T22:15:32Z,2026-07-11T08:15:32+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T22:31:02Z,2026-07-11T08:31:02+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-10T22:31:02Z,2026-07-11T08:31:02+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-10T22:31:02Z,2026-07-11T08:31:02+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-10T22:31:02Z,2026-07-11T08:31:02+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T22:31:02Z,2026-07-11T08:31:02+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T22:31:02Z,2026-07-11T08:31:02+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T22:45:29Z,2026-07-11T08:45:29+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-10T22:45:29Z,2026-07-11T08:45:29+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-10T22:45:29Z,2026-07-11T08:45:29+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-10T22:45:29Z,2026-07-11T08:45:29+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T22:45:29Z,2026-07-11T08:45:29+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T22:45:29Z,2026-07-11T08:45:29+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T23:01:01Z,2026-07-11T09:01:01+10:00,Banana Shire,370,all,All providers,1,1,0,9,0,9,0
2026-07-10T23:01:01Z,2026-07-11T09:01:01+10:00,Banana Shire,370,au.qld.ergon,Ergon Energy,1,1,0,9,0,9,0
2026-07-10T23:01:01Z,2026-07-11T09:01:01+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-10T23:01:01Z,2026-07-11T09:01:01+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-10T23:01:01Z,2026-07-11T09:01:01+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-10T23:01:01Z,2026-07-11T09:01:01+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T23:01:01Z,2026-07-11T09:01:01+10:00,Logan City,4590,all,All providers,1,1,0,158,0,158,0
2026-07-10T23:01:01Z,2026-07-11T09:01:01+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,158,0,158,0
2026-07-10T23:15:33Z,2026-07-11T09:15:33+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-10T23:15:33Z,2026-07-11T09:15:33+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-10T23:15:33Z,2026-07-11T09:15:33+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-10T23:15:33Z,2026-07-11T09:15:33+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T23:31:01Z,2026-07-11T09:31:01+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-10T23:31:01Z,2026-07-11T09:31:01+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-10T23:31:01Z,2026-07-11T09:31:01+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-10T23:31:01Z,2026-07-11T09:31:01+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-10T23:45:33Z,2026-07-11T09:45:33+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-10T23:45:33Z,2026-07-11T09:45:33+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-10T23:45:33Z,2026-07-11T09:45:33+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-10T23:45:33Z,2026-07-11T09:45:33+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T00:01:01Z,2026-07-11T10:01:01+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-11T00:01:01Z,2026-07-11T10:01:01+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-11T00:01:01Z,2026-07-11T10:01:01+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T00:01:01Z,2026-07-11T10:01:01+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T00:15:32Z,2026-07-11T10:15:32+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-11T00:15:32Z,2026-07-11T10:15:32+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-11T00:15:32Z,2026-07-11T10:15:32+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T00:15:32Z,2026-07-11T10:15:32+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T00:30:54Z,2026-07-11T10:30:54+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-11T00:30:54Z,2026-07-11T10:30:54+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-11T00:30:54Z,2026-07-11T10:30:54+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T00:30:54Z,2026-07-11T10:30:54+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T00:45:33Z,2026-07-11T10:45:33+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-11T00:45:33Z,2026-07-11T10:45:33+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-11T00:45:33Z,2026-07-11T10:45:33+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T00:45:33Z,2026-07-11T10:45:33+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T01:01:03Z,2026-07-11T11:01:03+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-11T01:01:03Z,2026-07-11T11:01:03+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-11T01:01:03Z,2026-07-11T11:01:03+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T01:01:03Z,2026-07-11T11:01:03+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T01:15:31Z,2026-07-11T11:15:31+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-11T01:15:31Z,2026-07-11T11:15:31+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-11T01:15:31Z,2026-07-11T11:15:31+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T01:15:31Z,2026-07-11T11:15:31+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T01:15:31Z,2026-07-11T11:15:31+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T01:15:31Z,2026-07-11T11:15:31+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T01:30:55Z,2026-07-11T11:30:55+10:00,Burdekin Shire,1900,all,All providers,1,1,0,5,0,5,0
2026-07-11T01:30:55Z,2026-07-11T11:30:55+10:00,Burdekin Shire,1900,au.qld.ergon,Ergon Energy,1,1,0,5,0,5,0
2026-07-11T01:30:55Z,2026-07-11T11:30:55+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T01:30:55Z,2026-07-11T11:30:55+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T01:30:55Z,2026-07-11T11:30:55+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T01:30:55Z,2026-07-11T11:30:55+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T01:30:55Z,2026-07-11T11:30:55+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T01:30:55Z,2026-07-11T11:30:55+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T01:45:30Z,2026-07-11T11:45:30+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T01:45:30Z,2026-07-11T11:45:30+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T01:45:30Z,2026-07-11T11:45:30+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T01:45:30Z,2026-07-11T11:45:30+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T01:45:30Z,2026-07-11T11:45:30+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T01:45:30Z,2026-07-11T11:45:30+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T02:01:00Z,2026-07-11T12:01:00+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T02:01:00Z,2026-07-11T12:01:00+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T02:01:00Z,2026-07-11T12:01:00+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T02:01:00Z,2026-07-11T12:01:00+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T02:01:00Z,2026-07-11T12:01:00+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T02:01:00Z,2026-07-11T12:01:00+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T02:15:35Z,2026-07-11T12:15:35+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T02:15:35Z,2026-07-11T12:15:35+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T02:15:35Z,2026-07-11T12:15:35+10:00,Livingstone Shire,4530,all,All providers,1,1,0,4,0,4,0
2026-07-11T02:15:35Z,2026-07-11T12:15:35+10:00,Livingstone Shire,4530,au.qld.ergon,Ergon Energy,1,1,0,4,0,4,0
2026-07-11T02:15:35Z,2026-07-11T12:15:35+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T02:15:35Z,2026-07-11T12:15:35+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T02:30:57Z,2026-07-11T12:30:57+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T02:30:57Z,2026-07-11T12:30:57+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T02:30:57Z,2026-07-11T12:30:57+10:00,Logan City,4590,all,All providers,1,1,0,970,0,970,0
2026-07-11T02:30:57Z,2026-07-11T12:30:57+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,970,0,970,0
2026-07-11T02:30:57Z,2026-07-11T12:30:57+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T02:30:57Z,2026-07-11T12:30:57+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T02:45:34Z,2026-07-11T12:45:34+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T02:45:34Z,2026-07-11T12:45:34+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T02:45:34Z,2026-07-11T12:45:34+10:00,Logan City,4590,all,All providers,1,1,0,970,0,970,0
2026-07-11T02:45:34Z,2026-07-11T12:45:34+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,970,0,970,0
2026-07-11T02:45:34Z,2026-07-11T12:45:34+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T02:45:34Z,2026-07-11T12:45:34+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T03:01:01Z,2026-07-11T13:01:01+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T03:01:01Z,2026-07-11T13:01:01+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T03:01:01Z,2026-07-11T13:01:01+10:00,Logan City,4590,all,All providers,1,1,0,970,0,970,0
2026-07-11T03:01:01Z,2026-07-11T13:01:01+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,970,0,970,0
2026-07-11T03:01:01Z,2026-07-11T13:01:01+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T03:01:01Z,2026-07-11T13:01:01+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T03:01:01Z,2026-07-11T13:01:01+10:00,Torres Shire,6950,all,All providers,1,1,0,127,0,127,0
2026-07-11T03:01:01Z,2026-07-11T13:01:01+10:00,Torres Shire,6950,au.qld.ergon,Ergon Energy,1,1,0,127,0,127,0
2026-07-11T03:15:30Z,2026-07-11T13:15:30+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T03:15:30Z,2026-07-11T13:15:30+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T03:15:30Z,2026-07-11T13:15:30+10:00,Logan City,4590,all,All providers,1,1,0,970,0,970,0
2026-07-11T03:15:30Z,2026-07-11T13:15:30+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,970,0,970,0
2026-07-11T03:15:30Z,2026-07-11T13:15:30+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T03:15:30Z,2026-07-11T13:15:30+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T03:15:30Z,2026-07-11T13:15:30+10:00,Torres Shire,6950,all,All providers,1,1,0,127,0,127,0
2026-07-11T03:15:30Z,2026-07-11T13:15:30+10:00,Torres Shire,6950,au.qld.ergon,Ergon Energy,1,1,0,127,0,127,0
2026-07-11T03:30:53Z,2026-07-11T13:30:53+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T03:30:53Z,2026-07-11T13:30:53+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T03:30:53Z,2026-07-11T13:30:53+10:00,Logan City,4590,all,All providers,1,1,0,970,0,970,0
2026-07-11T03:30:53Z,2026-07-11T13:30:53+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,970,0,970,0
2026-07-11T03:30:53Z,2026-07-11T13:30:53+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T03:30:53Z,2026-07-11T13:30:53+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T03:30:53Z,2026-07-11T13:30:53+10:00,Torres Shire,6950,all,All providers,1,1,0,127,0,127,0
2026-07-11T03:30:53Z,2026-07-11T13:30:53+10:00,Torres Shire,6950,au.qld.ergon,Ergon Energy,1,1,0,127,0,127,0
2026-07-11T03:45:32Z,2026-07-11T13:45:32+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T03:45:32Z,2026-07-11T13:45:32+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T03:45:32Z,2026-07-11T13:45:32+10:00,Logan City,4590,all,All providers,1,1,0,970,0,970,0
2026-07-11T03:45:32Z,2026-07-11T13:45:32+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,970,0,970,0
2026-07-11T03:45:32Z,2026-07-11T13:45:32+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T03:45:32Z,2026-07-11T13:45:32+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T04:01:01Z,2026-07-11T14:01:01+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T04:01:01Z,2026-07-11T14:01:01+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T04:01:01Z,2026-07-11T14:01:01+10:00,Logan City,4590,all,All providers,1,1,0,970,0,970,0
2026-07-11T04:01:01Z,2026-07-11T14:01:01+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,970,0,970,0
2026-07-11T04:01:01Z,2026-07-11T14:01:01+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T04:01:01Z,2026-07-11T14:01:01+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T04:15:32Z,2026-07-11T14:15:32+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T04:15:32Z,2026-07-11T14:15:32+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T04:15:32Z,2026-07-11T14:15:32+10:00,Logan City,4590,all,All providers,1,1,0,970,0,970,0
2026-07-11T04:15:32Z,2026-07-11T14:15:32+10:00,Logan City,4590,au.qld.energex,Energex,1,1,0,970,0,970,0
2026-07-11T04:15:32Z,2026-07-11T14:15:32+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T04:15:32Z,2026-07-11T14:15:32+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T04:30:56Z,2026-07-11T14:30:56+10:00,Gympie Regional,3620,all,All providers,1,1,0,28,0,28,0
2026-07-11T04:30:56Z,2026-07-11T14:30:56+10:00,Gympie Regional,3620,au.qld.ergon,Ergon Energy,1,1,0,28,0,28,0
2026-07-11T04:30:56Z,2026-07-11T14:30:56+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T04:30:56Z,2026-07-11T14:30:56+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
2026-07-11T04:45:32Z,2026-07-11T14:45:32+10:00,Moreton Bay City,5010,all,All providers,1,1,0,4,0,4,0
2026-07-11T04:45:32Z,2026-07-11T14:45:32+10:00,Moreton Bay City,5010,au.qld.energex,Energex,1,1,0,4,0,4,0
